ITEM#,bucklingStiffnessBias,bendingWeft,stretchWeft,thickness,bucklingRatioWarp,bucklingRatioWeft,bucklingStiffnessWeft,density,friction,shear,bucklingStiffnessWarp,internalDamping,bucklingRatioWias,bendingBias,bendingWarp,stretchWarp
#1001 SKIN+CIRE,0.0,27.4658203125,1000000.0,0.07000000029802322,0.0,0.0,0.0,38.88888931274414,0.029999999329447746,25206.509765625,0.0,9.999999747378752e-05,0.0,36.62109375,45.7763671875,1000000.0
#1025 SKIN+,0.0,100.7080078125,1000000.0,0.11999999731779099,0.0,0.0,0.0,45.959598541259766,0.029999999329447746,98017.9296875,0.0,9.999999747378752e-05,0.0,234.9853515625,369.2626953125,1000000.0
#1128 C2L,0.0,192.2607421875,1000000.0,0.07999999821186066,0.0,0.0,0.0,43.43434524536133,0.029999999329447746,12141.4794921875,0.0,9.999999747378752e-05,0.0,268.5546875,344.8486328125,1000000.0
#1754 WR,0.0,1217.6513671875,649094.125,0.49000000953674316,0.0,0.0,0.0,261.1111145019531,0.029999999329447746,132290.15625,0.0,9.999999747378752e-05,0.0,2560.4248046875,3903.1982421875,150546.53125
#1840,0.0,76.2939453125,183954.40625,0.17000000178813934,0.0,0.0,0.0,80.8080825805664,0.029999999329447746,12871.1953125,0.0,9.999999747378752e-05,0.0,76.2939453125,76.2939453125,313735.1875
#4509 PU2,0.0,37503.05078125,1000000.0,0.5360000133514404,0.0,0.0,0.0,333.8384094238281,0.029999999329447746,483411.28125,0.0,9.999999747378752e-05,0.0,68750.0,99996.953125,1000000.0
#4707 W3L,0.0,18753.05078125,1000000.0,0.6600000262260437,0.0,0.0,0.0,388.38385009765625,0.029999999329447746,1000000.0,0.0,9.999999747378752e-05,0.0,21875.0,24996.94921875,1000000.0
#4820 PU2,0.0,3121.9482421875,1000000.0,0.6299999952316284,0.0,0.0,0.0,347.4747619628906,0.029999999329447746,889907.75,0.0,9.999999747378752e-05,0.0,14840.69921875,26559.44921875,1000000.0
#7123 PU2,0.0,4690.5517578125,1000000.0,0.3400000035762787,0.0,0.0,0.0,161.6161651611328,0.029999999329447746,112481.734375,0.0,9.999999747378752e-05,0.0,7034.3017578125,9378.0517578125,1000000.0
#7172 TEF,0.0,31246.94921875,662685.125,0.9860000014305115,0.0,0.0,0.0,420.7070617675781,0.029999999329447746,135310.796875,0.0,9.999999747378752e-05,0.0,41403.19921875,51559.44921875,735024.8125
#8102P,0.0,588.9892578125,539616.4375,0.2240000069141388,0.0,0.0,0.0,94.94949340820312,0.029999999329447746,80999.9375,0.0,9.999999747378752e-05,0.0,637.8173828125,686.6455078125,1000000.0
(G)H170470,0.0,1174.9267578125,53102.390625,0.5600000023841858,0.0,0.0,0.0,253.03030395507812,0.029999999329447746,14316.1220703125,0.0,9.999999747378752e-05,0.0,735.4736328125,296.0205078125,264812.0
14028A,0.0,1467.8955078125,176009.0625,0.8579999804496765,0.0,0.0,0.0,384.8484802246094,0.029999999329447746,8760.1357421875,0.0,9.999999747378752e-05,0.0,1342.7734375,1217.6513671875,157423.1875
160076-1,0.0,485.2294921875,134200.4375,0.49000000953674316,0.0,0.0,0.0,171.71717834472656,0.029999999329447746,57433.06640625,0.0,9.999999747378752e-05,0.0,460.8154296875,436.4013671875,254794.03125
160135,0.0,4879.7607421875,624018.5,0.7739999890327454,0.0,0.0,0.0,333.3333435058594,0.029999999329447746,280236.5625,0.0,9.999999747378752e-05,0.0,5953.9794921875,7028.1982421875,624265.125
17CJS1287,0.0,973.5107421875,269742.875,0.3310000002384186,0.0,0.0,0.0,192.92929077148438,0.029999999329447746,69701.84375,0.0,9.999999747378752e-05,0.0,985.7177734375,997.9248046875,1000000.0
18399 DTP(PP),0.0,3317.2607421875,227408.734375,1.3700000047683716,0.0,0.0,0.0,387.8787536621094,0.029999999329447746,8825.1875,0.0,9.999999747378752e-05,0.0,4003.90625,4690.5517578125,330982.28125
518221,0.0,411.9873046875,157500.15625,0.6499999761581421,0.0,0.0,0.0,241.41415405273438,0.029999999329447746,25008.09375,0.0,9.999999747378752e-05,0.0,964.35546875,1516.7236328125,262675.3125
578244,0.0,387.5732421875,83396.734375,0.6100000143051147,0.0,0.0,0.0,238.88890075683594,0.029999999329447746,7162.005859375,0.0,9.999999747378752e-05,0.0,537.109375,686.6455078125,148809.375
618260,0.0,88.5009765625,196728.984375,0.07000000029802322,0.0,0.0,0.0,60.60606384277344,0.029999999329447746,7916.9150390625,0.0,9.999999747378752e-05,0.0,433.349609375,778.1982421875,1000000.0
627708,0.0,3512.5732421875,65963.2265625,0.25,0.0,0.0,0.0,164.14141845703125,0.029999999329447746,66173.453125,0.0,9.999999747378752e-05,0.0,6445.3125,9378.0517578125,115365.3125
678122,0.0,1174.9267578125,162517.0625,0.1599999964237213,0.0,0.0,0.0,109.5959701538086,0.029999999329447746,41300.6015625,0.0,9.999999747378752e-05,0.0,881.9580078125,588.9892578125,803517.5625
6935P,0.0,2737.4267578125,179429.40625,0.6100000143051147,0.0,0.0,0.0,202.5252685546875,0.029999999329447746,183567.046875,0.0,9.999999747378752e-05,0.0,2246.09375,1754.7607421875,338444.8125
7A7542,0.0,1559.4482421875,202063.78125,0.41200000047683716,0.0,0.0,0.0,128.2828369140625,0.029999999329447746,18096.12890625,0.0,9.999999747378752e-05,0.0,1754.7607421875,1950.0732421875,307299.5
7A7542C,0.0,485.2294921875,7449.28466796875,0.41600000858306885,0.0,0.0,0.0,137.8787841796875,0.029999999329447746,18058.984375,0.0,9.999999747378752e-05,0.0,6491.0888671875,12496.9482421875,528691.125
7A7557,0.0,4690.5517578125,1000000.0,0.34700000286102295,0.0,0.0,0.0,109.09091186523438,0.029999999329447746,9392.724609375,0.0,9.999999747378752e-05,0.0,3149.4140625,1608.2763671875,1000000.0
7A7815,0.0,283.8134765625,181213.015625,0.1599999964237213,0.0,0.0,0.0,51.51515197753906,0.029999999329447746,26462.677734375,0.0,9.999999747378752e-05,0.0,521.8505859375,759.8876953125,301885.5625
AC-291 BR-3L,0.0,12496.9482421875,165639.921875,0.4399999976158142,0.0,0.0,0.0,280.8080749511719,0.029999999329447746,172875.96875,0.0,9.999999747378752e-05,0.0,18746.94921875,24996.94921875,148015.625
AD14139 FD,0.0,9378.0517578125,797363.875,0.7200000286102295,0.0,0.0,0.0,361.1111145019531,0.029999999329447746,186688.984375,0.0,9.999999747378752e-05,0.0,11718.75,14059.4482421875,596273.25
AE-1508 BO,0.0,3030.3955078125,173539.265625,0.23999999463558197,0.0,0.0,0.0,161.6161651611328,0.029999999329447746,31652.962890625,0.0,9.999999747378752e-05,0.0,2001.953125,973.5107421875,108975.984375
AE-1586 JVW1,0.0,24996.94921875,205435.90625,0.25,0.0,0.0,0.0,161.11111450195312,0.029999999329447746,46980.92578125,0.0,9.999999747378752e-05,0.0,17187.5,9378.0517578125,53664.46484375
AMBER,0.0,3121.9482421875,1000000.0,0.31700000166893005,0.0,0.0,0.0,189.39393615722656,0.029999999329447746,40315.58203125,0.0,9.999999747378752e-05,0.0,4684.4482421875,6246.9482421875,1000000.0
ATTIVO-K1046-P,0.0,3121.9482421875,1000000.0,0.2329999953508377,0.0,0.0,0.0,128.78787231445312,0.029999999329447746,46386.6875,0.0,9.999999747378752e-05,0.0,1864.6240234375,607.2998046875,539847.25
AVIS 4300,0.0,778.1982421875,1000000.0,0.12999999523162842,0.0,0.0,0.0,80.30303192138672,0.029999999329447746,7819.95458984375,0.0,9.999999747378752e-05,0.0,1074.21875,1370.2392578125,1000000.0
BACK SULUB F-TERRY,0.0,4690.5517578125,46255.921875,0.9819999933242798,0.0,0.0,0.0,298.4848327636719,0.029999999329447746,32858.55078125,0.0,9.999999747378752e-05,0.0,4296.875,3903.1982421875,33197.140625
BACK TWIST F-TERRY.zfab,0.0,5471.8017578125,522712.125,1.3700000047683716,0.0,0.0,0.0,381.81817626953125,0.029999999329447746,404869.125,0.0,9.999999747378752e-05,0.0,3421.0205078125,1370.2392578125,488198.9375
BB0070A-1,0.0,2151.4892578125,106237.6328125,0.3400000035762787,0.0,0.0,0.0,120.2020263671875,0.029999999329447746,6282.39990234375,0.0,9.999999747378752e-05,0.0,1150.5126953125,149.5361328125,97166.3828125
BB0070A-2,0.0,2346.8017578125,104741.0234375,0.328000009059906,0.0,0.0,0.0,127.27272033691406,0.029999999329447746,29393.37109375,0.0,9.999999747378752e-05,0.0,1232.91015625,119.0185546875,48976.0390625
BB0070A-3,0.0,485.2294921875,41155.25390625,0.31200000643730164,0.0,0.0,0.0,127.77777862548828,0.029999999329447746,85450.796875,0.0,9.999999747378752e-05,0.0,329.58984375,173.9501953125,23535.44921875
BD-0120,0.0,149.5361328125,34103.0234375,0.5199999809265137,0.0,0.0,0.0,138.3838348388672,0.029999999329447746,10414.4462890625,0.0,9.999999747378752e-05,0.0,143.4326171875,137.3291015625,40146.7421875
BIG STRIPE,0.0,10940.5517578125,655370.1875,0.4699999988079071,0.0,0.0,0.0,201.01010131835938,0.029999999329447746,8160.2451171875,0.0,9.999999747378752e-05,0.0,7815.5517578125,4690.5517578125,721678.75
BM-3651Z4,0.0,149.5361328125,1000000.0,0.10000000149011612,0.0,0.0,0.0,85.3535385131836,0.029999999329447746,24121.1640625,0.0,9.999999747378752e-05,0.0,1248.1689453125,2346.8017578125,1000000.0
BONTEX-1153,0.0,14059.4482421875,709277.8125,1.1640000343322754,0.0,0.0,0.0,344.9494934082031,0.029999999329447746,395060.0625,0.0,9.999999747378752e-05,0.0,13278.1982421875,12496.9482421875,546344.9375
BPT-829HZ,0.0,1559.4482421875,1000000.0,0.2709999978542328,0.0,0.0,0.0,212.6262664794922,0.029999999329447746,62343.5390625,0.0,9.999999747378752e-05,0.0,3903.1982421875,6246.9482421875,1000000.0
BPTS-81089,0.0,94.6044921875,13994.267578125,0.5400000214576721,0.0,0.0,0.0,186.8686981201172,0.029999999329447746,6392.72216796875,0.0,9.999999747378752e-05,0.0,155.6396484375,216.6748046875,28858.1640625
BPTS-PE16202,0.0,344.8486328125,450882.78125,0.27000001072883606,0.0,0.0,0.0,143.43434143066406,0.029999999329447746,7136.17626953125,0.0,9.999999747378752e-05,0.0,366.2109375,387.5732421875,307497.4375
BPTS-PN11319,0.0,1559.4482421875,357317.8125,0.3100000023841858,0.0,0.0,0.0,148.98989868164062,0.029999999329447746,28095.0703125,0.0,9.999999747378752e-05,0.0,1095.5810546875,631.7138671875,621856.25
BPTS-PN11340,0.0,540.1611328125,210454.546875,0.33000001311302185,0.0,0.0,0.0,150.0,0.029999999329447746,13077.890625,0.0,9.999999747378752e-05,0.0,683.59375,827.0263671875,352408.0625
BPTS-PN14262,0.0,2346.8017578125,437163.40625,0.25,0.0,0.0,0.0,135.85858154296875,0.029999999329447746,12766.8115234375,0.0,9.999999747378752e-05,0.0,1416.015625,485.2294921875,404060.34375
BPTS-PN16090,0.0,387.5732421875,653162.75,0.3100000023841858,0.0,0.0,0.0,167.67677307128906,0.029999999329447746,21559.28515625,0.0,9.999999747378752e-05,0.0,436.4013671875,485.2294921875,396269.40625
BPTS-PN17092,0.0,588.9892578125,415263.9375,0.2800000011920929,0.0,0.0,0.0,148.48484802246094,0.029999999329447746,9024.291015625,0.0,9.999999747378752e-05,0.0,500.48828125,411.9873046875,390875.3125
BPTS-PN17153,0.0,973.5107421875,531666.125,0.3199999928474426,0.0,0.0,0.0,151.01010131835938,0.029999999329447746,14709.7412109375,0.0,9.999999747378752e-05,0.0,1074.21875,1174.9267578125,335395.96875
C180007-1,0.0,94.6044921875,38283.97265625,0.4099999964237213,0.0,0.0,0.0,164.64646911621094,0.029999999329447746,13695.5546875,0.0,9.999999747378752e-05,0.0,134.27734375,173.9501953125,111221.1796875
CD90SP20(MELANGE),0.0,76.2939453125,342335.6875,0.41999998688697815,0.0,0.0,0.0,177.27272033691406,0.029999999329447746,10205.841796875,0.0,9.999999747378752e-05,0.0,158.69140625,241.0888671875,143483.0
CHANNEL STRIPE,0.0,7809.4482421875,852438.3125,0.41999998688697815,0.0,0.0,0.0,134.34344482421875,0.029999999329447746,87759.640625,0.0,9.999999747378752e-05,0.0,4147.3388671875,485.2294921875,494664.375
CL-010,0.0,173.9501953125,136282.03125,0.38999998569488525,0.0,0.0,0.0,165.65655517578125,0.029999999329447746,35531.71875,0.0,9.999999747378752e-05,0.0,161.7431640625,149.5361328125,117883.1796875
COCOA,0.0,6246.9482421875,1000000.0,0.20800000429153442,0.0,0.0,0.0,135.85858154296875,0.029999999329447746,188070.796875,0.0,9.999999747378752e-05,0.0,6246.9482421875,6246.9482421875,1000000.0
COMO METAL,0.0,7809.4482421875,1000000.0,0.5299999713897705,0.0,0.0,0.0,129.2929229736328,0.029999999329447746,57515.40234375,0.0,9.999999747378752e-05,0.0,6640.625,5471.8017578125,1000000.0
COMO TWEED,0.0,37503.05078125,1000000.0,0.7730000019073486,0.0,0.0,0.0,213.63636779785156,0.029999999329447746,69624.734375,0.0,9.999999747378752e-05,0.0,25390.625,13278.1982421875,1000000.0
CONSTELLATION,0.0,540.1611328125,616357.625,0.23999999463558197,0.0,0.0,0.0,111.11111450195312,0.029999999329447746,14767.84375,0.0,9.999999747378752e-05,0.0,756.8359375,973.5107421875,545102.375
D0411,0.0,241.0888671875,30357.513671875,0.44600000977516174,0.0,0.0,0.0,249.4949493408203,0.029999999329447746,7358.28515625,0.0,9.999999747378752e-05,0.0,2069.091796875,3897.0947265625,890994.6875
D0600-1,0.0,6246.9482421875,103269.140625,0.6299999952316284,0.0,0.0,0.0,335.3535461425781,0.029999999329447746,24819.50390625,0.0,9.999999747378752e-05,0.0,4879.7607421875,3512.5732421875,400358.09375
DG-9926,0.0,2346.8017578125,869917.75,0.17599999904632568,0.0,0.0,0.0,53.03030014038086,0.029999999329447746,6483.4853515625,0.0,9.999999747378752e-05,0.0,1321.4111328125,296.0205078125,206493.6875
DG-9947,0.0,24996.94921875,116197.4453125,0.3700000047683716,0.0,0.0,0.0,200.0,0.029999999329447746,55164.84375,0.0,9.999999747378752e-05,0.0,12670.8984375,344.8486328125,165020.375
DJ-174,0.0,1321.4111328125,122044.3203125,1.1749999523162842,0.0,0.0,0.0,326.26263427734375,0.029999999329447746,50845.0625,0.0,9.999999747378752e-05,0.0,3005.9814453125,4690.5517578125,479410.5
DN-7724SD,0.0,192.2607421875,282518.625,0.4399999976158142,0.0,0.0,0.0,194.94949340820312,0.029999999329447746,236288.109375,0.0,9.999999747378752e-05,0.0,384.521484375,576.7822265625,32946.953125
DN-7748-J,0.0,271.6064453125,201512.921875,0.4519999921321869,0.0,0.0,0.0,186.8686981201172,0.029999999329447746,108753.09375,0.0,9.999999747378752e-05,0.0,354.00390625,436.4013671875,175324.90625
DNN-4034-OP-6-2L,0.0,192.2607421875,464928.1875,0.33000001311302185,0.0,0.0,0.0,171.21212768554688,0.029999999329447746,286394.3125,0.0,9.999999747378752e-05,0.0,216.6748046875,241.0888671875,267178.5
DNN-4150FD BRUSHED,0.0,1559.4482421875,137538.890625,0.6899999976158142,0.0,0.0,0.0,217.17172241210938,0.029999999329447746,100576.3046875,0.0,9.999999747378752e-05,0.0,1538.0859375,1516.7236328125,272082.90625
DNPD-4022,0.0,241.0888671875,113098.2265625,0.550000011920929,0.0,0.0,0.0,185.8585968017578,0.029999999329447746,193806.765625,0.0,9.999999747378752e-05,0.0,659.1796875,1077.2705078125,269291.0625
DONGYANG SILK #2,0.0,1370.2392578125,464913.9375,0.4620000123977661,0.0,0.0,0.0,243.93939208984375,0.029999999329447746,36929.3359375,0.0,9.999999747378752e-05,0.0,2981.5673828125,4592.8955078125,519885.125
DOWN SKIN,0.0,497.4365234375,205781.75,0.5099999904632568,0.0,0.0,0.0,253.03030395507812,0.029999999329447746,224326.046875,0.0,9.999999747378752e-05,0.0,1028.4423828125,1559.4482421875,650440.875
DP-J02008-SR01,0.0,149.5361328125,7350.22021484375,0.3720000088214874,0.0,0.0,0.0,151.01010131835938,0.029999999329447746,6129.32763671875,0.0,9.999999747378752e-05,0.0,149.5361328125,149.5361328125,12403.30078125
DP-J03647-SR02,0.0,271.6064453125,168782.84375,0.7900000214576721,0.0,0.0,0.0,207.5757598876953,0.029999999329447746,55932.25,0.0,9.999999747378752e-05,0.0,378.41796875,485.2294921875,130502.1015625
DP-J50997-SC30,0.0,119.0185546875,8844.1640625,0.4620000123977661,0.0,0.0,0.0,214.64646911621094,0.029999999329447746,3763.723876953125,0.0,9.999999747378752e-05,0.0,119.0185546875,119.0185546875,12439.4287109375
DP-J50998-SR30,0.0,149.5361328125,230324.796875,0.4699999988079071,0.0,0.0,0.0,188.88890075683594,0.029999999329447746,52233.52734375,0.0,9.999999747378752e-05,0.0,170.8984375,192.2607421875,105543.96875
DP-J52014-SD30,0.0,588.9892578125,30391.744140625,0.5339999794960022,0.0,0.0,0.0,204.5454559326172,0.029999999329447746,9882.0859375,0.0,9.999999747378752e-05,0.0,695.80078125,802.6123046875,55658.609375
DRAGONFLY METAL JQD,0.0,49996.94921875,1000000.0,0.5740000009536743,0.0,0.0,0.0,249.4949493408203,0.029999999329447746,19588.806640625,0.0,9.999999747378752e-05,0.0,28027.34375,6057.7392578125,1000000.0
DSS-01,0.0,87503.046875,1000000.0,1.0379999876022339,0.0,0.0,0.0,354.5454406738281,0.029999999329447746,26968.453125,0.0,9.999999747378752e-05,0.0,49999.99609375,12496.9482421875,726391.1875
DSS-02,0.0,49996.94921875,1000000.0,0.6259999871253967,0.0,0.0,0.0,256.06060791015625,0.029999999329447746,42650.3984375,0.0,9.999999747378752e-05,0.0,28121.94921875,6246.9482421875,1000000.0
DSS-04,0.0,24996.94921875,423530.15625,0.5519999861717224,0.0,0.0,0.0,184.34344482421875,0.029999999329447746,6088.1484375,0.0,9.999999747378752e-05,0.0,14059.44921875,3121.9482421875,183412.953125
DSS-05,0.0,24996.94921875,1000000.0,0.6869999766349792,0.0,0.0,0.0,224.74746704101562,0.029999999329447746,124954.7109375,0.0,9.999999747378752e-05,0.0,14843.75,4690.5517578125,493986.3125
DSS-06,0.0,48440.55078125,1000000.0,0.5699999928474426,0.0,0.0,0.0,188.88890075683594,0.029999999329447746,126114.7109375,0.0,9.999999747378752e-05,0.0,28909.30078125,9378.0517578125,1000000.0
DSS-08,0.0,6246.9482421875,301309.875,0.37400001287460327,0.0,0.0,0.0,130.80809020996094,0.029999999329447746,6707.87939453125,0.0,9.999999747378752e-05,0.0,3857.421875,1467.8955078125,273205.375
DSS-11,0.0,24996.94921875,1000000.0,0.7850000262260437,0.0,0.0,0.0,297.4747314453125,0.029999999329447746,49967.0546875,0.0,9.999999747378752e-05,0.0,16403.19921875,7809.4482421875,141163.9375
DSS-12,0.0,12112.4267578125,1000000.0,0.4659999907016754,0.0,0.0,0.0,167.17172241210938,0.029999999329447746,45517.8203125,0.0,9.999999747378752e-05,0.0,7055.6640625,1998.9013671875,670963.625
DSS-13,0.0,18753.05078125,771302.25,0.6000000238418579,0.0,0.0,0.0,206.06060791015625,0.029999999329447746,40595.97265625,0.0,9.999999747378752e-05,0.0,9963.98828125,1174.9267578125,513246.0
DSS-17,0.0,12496.9482421875,1000000.0,0.828000009059906,0.0,0.0,0.0,231.8181915283203,0.029999999329447746,39888.05078125,0.0,9.999999747378752e-05,0.0,7421.875,2346.8017578125,344290.4375
DSS-20,0.0,12496.9482421875,676050.25,0.4300000071525574,0.0,0.0,0.0,163.13131713867188,0.029999999329447746,3825.9501953125,0.0,9.999999747378752e-05,0.0,6396.484375,296.0205078125,427848.15625
DSS-21,0.0,12405.3955078125,1000000.0,0.8399999737739563,0.0,0.0,0.0,244.44444274902344,0.029999999329447746,8486.4150390625,0.0,9.999999747378752e-05,0.0,7031.25,1657.1044921875,406354.625
DSS-24,0.0,12496.9482421875,933563.8125,0.5630000233650208,0.0,0.0,0.0,135.35353088378906,0.029999999329447746,13493.275390625,0.0,9.999999747378752e-05,0.0,7421.875,2346.8017578125,476793.75
DSS-25,0.0,18753.05078125,1000000.0,0.3700000047683716,0.0,0.0,0.0,136.8686981201172,0.029999999329447746,18359.3984375,0.0,9.999999747378752e-05,0.0,10937.5,3121.9482421875,1000000.0
ELA-73F P,0.0,827.0263671875,44746.41015625,0.8159999847412109,0.0,0.0,0.0,252.5252685546875,0.029999999329447746,27577.3046875,0.0,9.999999747378752e-05,0.0,1098.6328125,1370.2392578125,53356.15234375
F-119,0.0,399.7802734375,29820.171875,0.5339999794960022,0.0,0.0,0.0,144.44444274902344,0.029999999329447746,5982.76806640625,0.0,9.999999747378752e-05,0.0,341.796875,283.8134765625,31382.236328125
Fleece Pile 1-2,0.0,9378.0517578125,65384.28125,0.9039999842643738,0.0,0.0,0.0,212.12120056152344,0.029999999329447746,47215.43359375,0.0,9.999999747378752e-05,0.0,6640.625,3903.1982421875,152007.078125
GA9435CXL,0.0,790.4052734375,1000000.0,0.20999999344348907,0.0,0.0,0.0,97.97979736328125,0.029999999329447746,126843.6875,0.0,9.999999747378752e-05,0.0,1956.1767578125,3121.9482421875,1000000.0
GF038SBW,0.0,1559.4482421875,202063.78125,0.41200000047683716,0.0,0.0,0.0,128.2828369140625,0.029999999329447746,18096.12890625,0.0,9.999999747378752e-05,0.0,1754.7607421875,1950.0732421875,307299.5
GKS-554XL3-C,0.0,3512.5732421875,489515.25,0.9139999747276306,0.0,0.0,0.0,361.1111145019531,0.029999999329447746,192926.171875,0.0,9.999999747378752e-05,0.0,3707.8857421875,3903.1982421875,330639.78125
GKS-590XL3,0.0,1608.2763671875,332759.65625,0.6299999952316284,0.0,0.0,0.0,244.44444274902344,0.029999999329447746,292826.53125,0.0,9.999999747378752e-05,0.0,1779.1748046875,1950.0732421875,368058.9375
GM514TXL,0.0,3121.9482421875,1000000.0,0.33399999141693115,0.0,0.0,0.0,176.2626190185547,0.029999999329447746,184268.546875,0.0,9.999999747378752e-05,0.0,5075.0732421875,7028.1982421875,1000000.0
GQ020XL,0.0,6295.7763671875,1000000.0,0.3499999940395355,0.0,0.0,0.0,241.41415405273438,0.029999999329447746,285027.0625,0.0,9.999999747378752e-05,0.0,6271.3623046875,6246.9482421875,1000000.0
H2O-M24B,0.0,6246.9482421875,829791.625,0.7099999785423279,0.0,0.0,0.0,292.4242248535156,0.029999999329447746,1000000.0,0.0,9.999999747378752e-05,0.0,10934.4482421875,15621.9482421875,1000000.0
H2O-N567,0.0,192.2607421875,1000000.0,0.12999999523162842,0.0,0.0,0.0,86.36363983154297,0.029999999329447746,1000000.0,0.0,9.999999747378752e-05,0.0,115.966796875,39.6728515625,1000000.0
H2O-TH-55,0.0,1950.0732421875,194082.53125,0.38999998569488525,0.0,0.0,0.0,167.67677307128906,0.029999999329447746,27580.63671875,0.0,9.999999747378752e-05,0.0,1071.1669921875,192.2607421875,474127.40625
H2O-XC117,0.0,1657.1044921875,120882.7421875,0.5899999737739563,0.0,0.0,0.0,325.757568359375,0.029999999329447746,313670.0625,0.0,9.999999747378752e-05,0.0,2389.5263671875,3121.9482421875,373669.3125
H2O-XN205,0.0,3219.6044921875,616559.125,0.6880000233650208,0.0,0.0,0.0,270.7070617675781,0.029999999329447746,2985.35888671875,0.0,9.999999747378752e-05,0.0,2487.1826171875,1754.7607421875,407893.90625
H2O-XN306,0.0,485.2294921875,347789.03125,0.40400001406669617,0.0,0.0,0.0,186.8686981201172,0.029999999329447746,409903.4375,0.0,9.999999747378752e-05,0.0,781.25,1077.2705078125,497006.28125
H2O-XN494,0.0,241.0888671875,580825.5,0.2800000011920929,0.0,0.0,0.0,147.9798126220703,0.029999999329447746,193431.9375,0.0,9.999999747378752e-05,0.0,363.1591796875,485.2294921875,376863.71875
HF-7209,0.0,119.0185546875,80951.1640625,0.5099999904632568,0.0,0.0,0.0,147.47476196289062,0.029999999329447746,48629.984375,0.0,9.999999747378752e-05,0.0,277.7099609375,436.4013671875,18416.14453125
HICOZY-AS-0960,0.0,2346.8017578125,54841.60546875,0.47999998927116394,0.0,0.0,0.0,298.4848327636719,0.029999999329447746,28617.693359375,0.0,9.999999747378752e-05,0.0,1443.4814453125,540.1611328125,93095.3125
HN 2870,0.0,1126.0986328125,207878.40625,0.6100000143051147,0.0,0.0,0.0,222.72726440429688,0.029999999329447746,57556.44140625,0.0,9.999999747378752e-05,0.0,1730.3466796875,2334.5947265625,202969.84375
HP-5202,0.0,216.6748046875,29907.63671875,0.5099999904632568,0.0,0.0,0.0,198.48484802246094,0.029999999329447746,11581.224609375,0.0,9.999999747378752e-05,0.0,595.0927734375,973.5107421875,45500.7265625
HS-RD1179,0.0,973.5107421875,194894.03125,0.30000001192092896,0.0,0.0,0.0,158.58587646484375,0.029999999329447746,39250.82421875,0.0,9.999999747378752e-05,0.0,854.4921875,735.4736328125,106193.8671875
HS360 SUEDE,0.0,6057.7392578125,58833.7109375,0.9900000095367432,0.0,0.0,0.0,354.0404052734375,0.029999999329447746,99103.46875,0.0,9.999999747378752e-05,0.0,10058.59375,14059.4482421875,320120.34375
ITARY FLOWER JACQUARD,0.0,37503.05078125,1000000.0,0.6299999952316284,0.0,0.0,0.0,199.4949493408203,0.029999999329447746,69819.6484375,0.0,9.999999747378752e-05,0.0,22656.25,7809.4482421875,1000000.0
J-P7503-1,0.0,3512.5732421875,1000000.0,0.20900000631809235,0.0,0.0,0.0,121.21212768554688,0.029999999329447746,365000.0625,0.0,9.999999747378752e-05,0.0,2441.40625,1370.2392578125,59887.546875
J17-0880,0.0,875.8544921875,176271.171875,1.0399999618530273,0.0,0.0,0.0,243.93939208984375,0.029999999329447746,21866.755859375,0.0,9.999999747378752e-05,0.0,1998.9013671875,3121.9482421875,178998.640625
JQ 0900 D,0.0,241.0888671875,1000000.0,0.10000000149011612,0.0,0.0,0.0,74.24242401123047,0.029999999329447746,6023.97705078125,0.0,9.999999747378752e-05,0.0,708.0078125,1174.9267578125,1000000.0
JQ 1515,0.0,588.9892578125,1000000.0,0.10999999940395355,0.0,0.0,0.0,66.16161346435547,0.029999999329447746,9141.154296875,0.0,9.999999747378752e-05,0.0,1086.42578125,1583.8623046875,1000000.0
