ITEM#,friction,bendingWeft,bucklingStiffnessWeft,thickness,bucklingStiffnessBias,bucklingRatioWarp,bendingBias,internalDamping,stretchWarp,stretchWeft,bucklingRatioWias,bucklingRatioWeft,density,shear,bendingWarp,bucklingStiffnessWarp
#1001 SKIN+CIRE,0.029999999329447746,27.4658203125,0.0,0.07000000029802322,0.0,0.0,36.62109375,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,38.88888931274414,25206.509765625,45.7763671875,0.0
#1025 SKIN+,0.029999999329447746,100.7080078125,0.0,0.11999999731779099,0.0,0.0,234.9853515625,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,45.959598541259766,98017.9296875,369.2626953125,0.0
#1128 C2L,0.029999999329447746,192.2607421875,0.0,0.07999999821186066,0.0,0.0,268.5546875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,43.43434524536133,12141.4794921875,344.8486328125,0.0
#1754 WR,0.029999999329447746,1217.6513671875,0.0,0.49000000953674316,0.0,0.0,2560.4248046875,9.999999747378752e-05,150546.53125,649094.125,0.0,0.0,261.1111145019531,132290.15625,3903.1982421875,0.0
#1840,0.029999999329447746,76.2939453125,0.0,0.17000000178813934,0.0,0.0,76.2939453125,9.999999747378752e-05,313735.1875,183954.40625,0.0,0.0,80.8080825805664,12871.1953125,76.2939453125,0.0
#4509 PU2,0.029999999329447746,37503.05078125,0.0,0.5360000133514404,0.0,0.0,68750.0,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,333.8384094238281,483411.28125,99996.953125,0.0
#4707 W3L,0.029999999329447746,18753.05078125,0.0,0.6600000262260437,0.0,0.0,21875.0,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,388.38385009765625,1000000.0,24996.94921875,0.0
#4820 PU2,0.029999999329447746,3121.9482421875,0.0,0.6299999952316284,0.0,0.0,14840.69921875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,347.4747619628906,889907.75,26559.44921875,0.0
#7123 PU2,0.029999999329447746,4690.5517578125,0.0,0.3400000035762787,0.0,0.0,7034.3017578125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,161.6161651611328,112481.734375,9378.0517578125,0.0
#7172 TEF,0.029999999329447746,31246.94921875,0.0,0.9860000014305115,0.0,0.0,41403.19921875,9.999999747378752e-05,735024.8125,662685.125,0.0,0.0,420.7070617675781,135310.796875,51559.44921875,0.0
#8102P,0.029999999329447746,588.9892578125,0.0,0.2240000069141388,0.0,0.0,637.8173828125,9.999999747378752e-05,1000000.0,539616.4375,0.0,0.0,94.94949340820312,80999.9375,686.6455078125,0.0
(G)H170470,0.029999999329447746,1174.9267578125,0.0,0.5600000023841858,0.0,0.0,735.4736328125,9.999999747378752e-05,264812.0,53102.390625,0.0,0.0,253.03030395507812,14316.1220703125,296.0205078125,0.0
14028A,0.029999999329447746,1467.8955078125,0.0,0.8579999804496765,0.0,0.0,1342.7734375,9.999999747378752e-05,157423.1875,176009.0625,0.0,0.0,384.8484802246094,8760.1357421875,1217.6513671875,0.0
160076-1,0.029999999329447746,485.2294921875,0.0,0.49000000953674316,0.0,0.0,460.8154296875,9.999999747378752e-05,254794.03125,134200.4375,0.0,0.0,171.71717834472656,57433.06640625,436.4013671875,0.0
160135,0.029999999329447746,4879.7607421875,0.0,0.7739999890327454,0.0,0.0,5953.9794921875,9.999999747378752e-05,624265.125,624018.5,0.0,0.0,333.3333435058594,280236.5625,7028.1982421875,0.0
17CJS1287,0.029999999329447746,973.5107421875,0.0,0.3310000002384186,0.0,0.0,985.7177734375,9.999999747378752e-05,1000000.0,269742.875,0.0,0.0,192.92929077148438,69701.84375,997.9248046875,0.0
18399 DTP(PP),0.029999999329447746,3317.2607421875,0.0,1.3700000047683716,0.0,0.0,4003.90625,9.999999747378752e-05,330982.28125,227408.734375,0.0,0.0,387.8787536621094,8825.1875,4690.5517578125,0.0
518221,0.029999999329447746,411.9873046875,0.0,0.6499999761581421,0.0,0.0,964.35546875,9.999999747378752e-05,262675.3125,157500.15625,0.0,0.0,241.41415405273438,25008.09375,1516.7236328125,0.0
578244,0.029999999329447746,387.5732421875,0.0,0.6100000143051147,0.0,0.0,537.109375,9.999999747378752e-05,148809.375,83396.734375,0.0,0.0,238.88890075683594,7162.005859375,686.6455078125,0.0
618260,0.029999999329447746,88.5009765625,0.0,0.07000000029802322,0.0,0.0,433.349609375,9.999999747378752e-05,1000000.0,196728.984375,0.0,0.0,60.60606384277344,7916.9150390625,778.1982421875,0.0
627708,0.029999999329447746,3512.5732421875,0.0,0.25,0.0,0.0,6445.3125,9.999999747378752e-05,115365.3125,65963.2265625,0.0,0.0,164.14141845703125,66173.453125,9378.0517578125,0.0
678122,0.029999999329447746,1174.9267578125,0.0,0.1599999964237213,0.0,0.0,881.9580078125,9.999999747378752e-05,803517.5625,162517.0625,0.0,0.0,109.5959701538086,41300.6015625,588.9892578125,0.0
6935P,0.029999999329447746,2737.4267578125,0.0,0.6100000143051147,0.0,0.0,2246.09375,9.999999747378752e-05,338444.8125,179429.40625,0.0,0.0,202.5252685546875,183567.046875,1754.7607421875,0.0
7A7542,0.029999999329447746,1559.4482421875,0.0,0.41200000047683716,0.0,0.0,1754.7607421875,9.999999747378752e-05,307299.5,202063.78125,0.0,0.0,128.2828369140625,18096.12890625,1950.0732421875,0.0
7A7542C,0.029999999329447746,485.2294921875,0.0,0.41600000858306885,0.0,0.0,6491.0888671875,9.999999747378752e-05,528691.125,7449.28466796875,0.0,0.0,137.8787841796875,18058.984375,12496.9482421875,0.0
7A7557,0.029999999329447746,4690.5517578125,0.0,0.34700000286102295,0.0,0.0,3149.4140625,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,109.09091186523438,9392.724609375,1608.2763671875,0.0
7A7815,0.029999999329447746,283.8134765625,0.0,0.1599999964237213,0.0,0.0,521.8505859375,9.999999747378752e-05,301885.5625,181213.015625,0.0,0.0,51.51515197753906,26462.677734375,759.8876953125,0.0
AC-291 BR-3L,0.029999999329447746,12496.9482421875,0.0,0.4399999976158142,0.0,0.0,18746.94921875,9.999999747378752e-05,148015.625,165639.921875,0.0,0.0,280.8080749511719,172875.96875,24996.94921875,0.0
AD14139 FD,0.029999999329447746,9378.0517578125,0.0,0.7200000286102295,0.0,0.0,11718.75,9.999999747378752e-05,596273.25,797363.875,0.0,0.0,361.1111145019531,186688.984375,14059.4482421875,0.0
AE-1508 BO,0.029999999329447746,3030.3955078125,0.0,0.23999999463558197,0.0,0.0,2001.953125,9.999999747378752e-05,108975.984375,173539.265625,0.0,0.0,161.6161651611328,31652.962890625,973.5107421875,0.0
AE-1586 JVW1,0.029999999329447746,24996.94921875,0.0,0.25,0.0,0.0,17187.5,9.999999747378752e-05,53664.46484375,205435.90625,0.0,0.0,161.11111450195312,46980.92578125,9378.0517578125,0.0
AMBER,0.029999999329447746,3121.9482421875,0.0,0.31700000166893005,0.0,0.0,4684.4482421875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,189.39393615722656,40315.58203125,6246.9482421875,0.0
ATTIVO-K1046-P,0.029999999329447746,3121.9482421875,0.0,0.2329999953508377,0.0,0.0,1864.6240234375,9.999999747378752e-05,539847.25,1000000.0,0.0,0.0,128.78787231445312,46386.6875,607.2998046875,0.0
AVIS 4300,0.029999999329447746,778.1982421875,0.0,0.12999999523162842,0.0,0.0,1074.21875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,80.30303192138672,7819.95458984375,1370.2392578125,0.0
BACK SULUB F-TERRY,0.029999999329447746,4690.5517578125,0.0,0.9819999933242798,0.0,0.0,4296.875,9.999999747378752e-05,33197.140625,46255.921875,0.0,0.0,298.4848327636719,32858.55078125,3903.1982421875,0.0
BACK TWIST F-TERRY.zfab,0.029999999329447746,5471.8017578125,0.0,1.3700000047683716,0.0,0.0,3421.0205078125,9.999999747378752e-05,488198.9375,522712.125,0.0,0.0,381.81817626953125,404869.125,1370.2392578125,0.0
BB0070A-1,0.029999999329447746,2151.4892578125,0.0,0.3400000035762787,0.0,0.0,1150.5126953125,9.999999747378752e-05,97166.3828125,106237.6328125,0.0,0.0,120.2020263671875,6282.39990234375,149.5361328125,0.0
BB0070A-2,0.029999999329447746,2346.8017578125,0.0,0.328000009059906,0.0,0.0,1232.91015625,9.999999747378752e-05,48976.0390625,104741.0234375,0.0,0.0,127.27272033691406,29393.37109375,119.0185546875,0.0
BB0070A-3,0.029999999329447746,485.2294921875,0.0,0.31200000643730164,0.0,0.0,329.58984375,9.999999747378752e-05,23535.44921875,41155.25390625,0.0,0.0,127.77777862548828,85450.796875,173.9501953125,0.0
BD-0120,0.029999999329447746,149.5361328125,0.0,0.5199999809265137,0.0,0.0,143.4326171875,9.999999747378752e-05,40146.7421875,34103.0234375,0.0,0.0,138.3838348388672,10414.4462890625,137.3291015625,0.0
BIG STRIPE,0.029999999329447746,10940.5517578125,0.0,0.4699999988079071,0.0,0.0,7815.5517578125,9.999999747378752e-05,721678.75,655370.1875,0.0,0.0,201.01010131835938,8160.2451171875,4690.5517578125,0.0
BM-3651Z4,0.029999999329447746,149.5361328125,0.0,0.10000000149011612,0.0,0.0,1248.1689453125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,85.3535385131836,24121.1640625,2346.8017578125,0.0
BONTEX-1153,0.029999999329447746,14059.4482421875,0.0,1.1640000343322754,0.0,0.0,13278.1982421875,9.999999747378752e-05,546344.9375,709277.8125,0.0,0.0,344.9494934082031,395060.0625,12496.9482421875,0.0
BPT-829HZ,0.029999999329447746,1559.4482421875,0.0,0.2709999978542328,0.0,0.0,3903.1982421875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,212.6262664794922,62343.5390625,6246.9482421875,0.0
BPTS-81089,0.029999999329447746,94.6044921875,0.0,0.5400000214576721,0.0,0.0,155.6396484375,9.999999747378752e-05,28858.1640625,13994.267578125,0.0,0.0,186.8686981201172,6392.72216796875,216.6748046875,0.0
BPTS-PE16202,0.029999999329447746,344.8486328125,0.0,0.27000001072883606,0.0,0.0,366.2109375,9.999999747378752e-05,307497.4375,450882.78125,0.0,0.0,143.43434143066406,7136.17626953125,387.5732421875,0.0
BPTS-PN11319,0.029999999329447746,1559.4482421875,0.0,0.3100000023841858,0.0,0.0,1095.5810546875,9.999999747378752e-05,621856.25,357317.8125,0.0,0.0,148.98989868164062,28095.0703125,631.7138671875,0.0
BPTS-PN11340,0.029999999329447746,540.1611328125,0.0,0.33000001311302185,0.0,0.0,683.59375,9.999999747378752e-05,352408.0625,210454.546875,0.0,0.0,150.0,13077.890625,827.0263671875,0.0
BPTS-PN14262,0.029999999329447746,2346.8017578125,0.0,0.25,0.0,0.0,1416.015625,9.999999747378752e-05,404060.34375,437163.40625,0.0,0.0,135.85858154296875,12766.8115234375,485.2294921875,0.0
BPTS-PN16090,0.029999999329447746,387.5732421875,0.0,0.3100000023841858,0.0,0.0,436.4013671875,9.999999747378752e-05,396269.40625,653162.75,0.0,0.0,167.67677307128906,21559.28515625,485.2294921875,0.0
BPTS-PN17092,0.029999999329447746,588.9892578125,0.0,0.2800000011920929,0.0,0.0,500.48828125,9.999999747378752e-05,390875.3125,415263.9375,0.0,0.0,148.48484802246094,9024.291015625,411.9873046875,0.0
BPTS-PN17153,0.029999999329447746,973.5107421875,0.0,0.3199999928474426,0.0,0.0,1074.21875,9.999999747378752e-05,335395.96875,531666.125,0.0,0.0,151.01010131835938,14709.7412109375,1174.9267578125,0.0
C180007-1,0.029999999329447746,94.6044921875,0.0,0.4099999964237213,0.0,0.0,134.27734375,9.999999747378752e-05,111221.1796875,38283.97265625,0.0,0.0,164.64646911621094,13695.5546875,173.9501953125,0.0
CD90SP20(MELANGE),0.029999999329447746,76.2939453125,0.0,0.41999998688697815,0.0,0.0,158.69140625,9.999999747378752e-05,143483.0,342335.6875,0.0,0.0,177.27272033691406,10205.841796875,241.0888671875,0.0
CHANNEL STRIPE,0.029999999329447746,7809.4482421875,0.0,0.41999998688697815,0.0,0.0,4147.3388671875,9.999999747378752e-05,494664.375,852438.3125,0.0,0.0,134.34344482421875,87759.640625,485.2294921875,0.0
CL-010,0.029999999329447746,173.9501953125,0.0,0.38999998569488525,0.0,0.0,161.7431640625,9.999999747378752e-05,117883.1796875,136282.03125,0.0,0.0,165.65655517578125,35531.71875,149.5361328125,0.0
COCOA,0.029999999329447746,6246.9482421875,0.0,0.20800000429153442,0.0,0.0,6246.9482421875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,135.85858154296875,188070.796875,6246.9482421875,0.0
COMO METAL,0.029999999329447746,7809.4482421875,0.0,0.5299999713897705,0.0,0.0,6640.625,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,129.2929229736328,57515.40234375,5471.8017578125,0.0
COMO TWEED,0.029999999329447746,37503.05078125,0.0,0.7730000019073486,0.0,0.0,25390.625,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,213.63636779785156,69624.734375,13278.1982421875,0.0
CONSTELLATION,0.029999999329447746,540.1611328125,0.0,0.23999999463558197,0.0,0.0,756.8359375,9.999999747378752e-05,545102.375,616357.625,0.0,0.0,111.11111450195312,14767.84375,973.5107421875,0.0
D0411,0.029999999329447746,241.0888671875,0.0,0.44600000977516174,0.0,0.0,2069.091796875,9.999999747378752e-05,890994.6875,30357.513671875,0.0,0.0,249.4949493408203,7358.28515625,3897.0947265625,0.0
D0600-1,0.029999999329447746,6246.9482421875,0.0,0.6299999952316284,0.0,0.0,4879.7607421875,9.999999747378752e-05,400358.09375,103269.140625,0.0,0.0,335.3535461425781,24819.50390625,3512.5732421875,0.0
DG-9926,0.029999999329447746,2346.8017578125,0.0,0.17599999904632568,0.0,0.0,1321.4111328125,9.999999747378752e-05,206493.6875,869917.75,0.0,0.0,53.03030014038086,6483.4853515625,296.0205078125,0.0
DG-9947,0.029999999329447746,24996.94921875,0.0,0.3700000047683716,0.0,0.0,12670.8984375,9.999999747378752e-05,165020.375,116197.4453125,0.0,0.0,200.0,55164.84375,344.8486328125,0.0
DJ-174,0.029999999329447746,1321.4111328125,0.0,1.1749999523162842,0.0,0.0,3005.9814453125,9.999999747378752e-05,479410.5,122044.3203125,0.0,0.0,326.26263427734375,50845.0625,4690.5517578125,0.0
DN-7724SD,0.029999999329447746,192.2607421875,0.0,0.4399999976158142,0.0,0.0,384.521484375,9.999999747378752e-05,32946.953125,282518.625,0.0,0.0,194.94949340820312,236288.109375,576.7822265625,0.0
DN-7748-J,0.029999999329447746,271.6064453125,0.0,0.4519999921321869,0.0,0.0,354.00390625,9.999999747378752e-05,175324.90625,201512.921875,0.0,0.0,186.8686981201172,108753.09375,436.4013671875,0.0
DNN-4034-OP-6-2L,0.029999999329447746,192.2607421875,0.0,0.33000001311302185,0.0,0.0,216.6748046875,9.999999747378752e-05,267178.5,464928.1875,0.0,0.0,171.21212768554688,286394.3125,241.0888671875,0.0
DNN-4150FD BRUSHED,0.029999999329447746,1559.4482421875,0.0,0.6899999976158142,0.0,0.0,1538.0859375,9.999999747378752e-05,272082.90625,137538.890625,0.0,0.0,217.17172241210938,100576.3046875,1516.7236328125,0.0
DNPD-4022,0.029999999329447746,241.0888671875,0.0,0.550000011920929,0.0,0.0,659.1796875,9.999999747378752e-05,269291.0625,113098.2265625,0.0,0.0,185.8585968017578,193806.765625,1077.2705078125,0.0
DONGYANG SILK #2,0.029999999329447746,1370.2392578125,0.0,0.4620000123977661,0.0,0.0,2981.5673828125,9.999999747378752e-05,519885.125,464913.9375,0.0,0.0,243.93939208984375,36929.3359375,4592.8955078125,0.0
DOWN SKIN,0.029999999329447746,497.4365234375,0.0,0.5099999904632568,0.0,0.0,1028.4423828125,9.999999747378752e-05,650440.875,205781.75,0.0,0.0,253.03030395507812,224326.046875,1559.4482421875,0.0
DP-J02008-SR01,0.029999999329447746,149.5361328125,0.0,0.3720000088214874,0.0,0.0,149.5361328125,9.999999747378752e-05,12403.30078125,7350.22021484375,0.0,0.0,151.01010131835938,6129.32763671875,149.5361328125,0.0
DP-J03647-SR02,0.029999999329447746,271.6064453125,0.0,0.7900000214576721,0.0,0.0,378.41796875,9.999999747378752e-05,130502.1015625,168782.84375,0.0,0.0,207.5757598876953,55932.25,485.2294921875,0.0
DP-J50997-SC30,0.029999999329447746,119.0185546875,0.0,0.4620000123977661,0.0,0.0,119.0185546875,9.999999747378752e-05,12439.4287109375,8844.1640625,0.0,0.0,214.64646911621094,3763.723876953125,119.0185546875,0.0
DP-J50998-SR30,0.029999999329447746,149.5361328125,0.0,0.4699999988079071,0.0,0.0,170.8984375,9.999999747378752e-05,105543.96875,230324.796875,0.0,0.0,188.88890075683594,52233.52734375,192.2607421875,0.0
DP-J52014-SD30,0.029999999329447746,588.9892578125,0.0,0.5339999794960022,0.0,0.0,695.80078125,9.999999747378752e-05,55658.609375,30391.744140625,0.0,0.0,204.5454559326172,9882.0859375,802.6123046875,0.0
DRAGONFLY METAL JQD,0.029999999329447746,49996.94921875,0.0,0.5740000009536743,0.0,0.0,28027.34375,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,249.4949493408203,19588.806640625,6057.7392578125,0.0
DSS-01,0.029999999329447746,87503.046875,0.0,1.0379999876022339,0.0,0.0,49999.99609375,9.999999747378752e-05,726391.1875,1000000.0,0.0,0.0,354.5454406738281,26968.453125,12496.9482421875,0.0
DSS-02,0.029999999329447746,49996.94921875,0.0,0.6259999871253967,0.0,0.0,28121.94921875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,256.06060791015625,42650.3984375,6246.9482421875,0.0
DSS-04,0.029999999329447746,24996.94921875,0.0,0.5519999861717224,0.0,0.0,14059.44921875,9.999999747378752e-05,183412.953125,423530.15625,0.0,0.0,184.34344482421875,6088.1484375,3121.9482421875,0.0
DSS-05,0.029999999329447746,24996.94921875,0.0,0.6869999766349792,0.0,0.0,14843.75,9.999999747378752e-05,493986.3125,1000000.0,0.0,0.0,224.74746704101562,124954.7109375,4690.5517578125,0.0
DSS-06,0.029999999329447746,48440.55078125,0.0,0.5699999928474426,0.0,0.0,28909.30078125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,188.88890075683594,126114.7109375,9378.0517578125,0.0
DSS-08,0.029999999329447746,6246.9482421875,0.0,0.37400001287460327,0.0,0.0,3857.421875,9.999999747378752e-05,273205.375,301309.875,0.0,0.0,130.80809020996094,6707.87939453125,1467.8955078125,0.0
DSS-11,0.029999999329447746,24996.94921875,0.0,0.7850000262260437,0.0,0.0,16403.19921875,9.999999747378752e-05,141163.9375,1000000.0,0.0,0.0,297.4747314453125,49967.0546875,7809.4482421875,0.0
DSS-12,0.029999999329447746,12112.4267578125,0.0,0.4659999907016754,0.0,0.0,7055.6640625,9.999999747378752e-05,670963.625,1000000.0,0.0,0.0,167.17172241210938,45517.8203125,1998.9013671875,0.0
DSS-13,0.029999999329447746,18753.05078125,0.0,0.6000000238418579,0.0,0.0,9963.98828125,9.999999747378752e-05,513246.0,771302.25,0.0,0.0,206.06060791015625,40595.97265625,1174.9267578125,0.0
DSS-17,0.029999999329447746,12496.9482421875,0.0,0.828000009059906,0.0,0.0,7421.875,9.999999747378752e-05,344290.4375,1000000.0,0.0,0.0,231.8181915283203,39888.05078125,2346.8017578125,0.0
DSS-20,0.029999999329447746,12496.9482421875,0.0,0.4300000071525574,0.0,0.0,6396.484375,9.999999747378752e-05,427848.15625,676050.25,0.0,0.0,163.13131713867188,3825.9501953125,296.0205078125,0.0
DSS-21,0.029999999329447746,12405.3955078125,0.0,0.8399999737739563,0.0,0.0,7031.25,9.999999747378752e-05,406354.625,1000000.0,0.0,0.0,244.44444274902344,8486.4150390625,1657.1044921875,0.0
DSS-24,0.029999999329447746,12496.9482421875,0.0,0.5630000233650208,0.0,0.0,7421.875,9.999999747378752e-05,476793.75,933563.8125,0.0,0.0,135.35353088378906,13493.275390625,2346.8017578125,0.0
DSS-25,0.029999999329447746,18753.05078125,0.0,0.3700000047683716,0.0,0.0,10937.5,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,136.8686981201172,18359.3984375,3121.9482421875,0.0
ELA-73F P,0.029999999329447746,827.0263671875,0.0,0.8159999847412109,0.0,0.0,1098.6328125,9.999999747378752e-05,53356.15234375,44746.41015625,0.0,0.0,252.5252685546875,27577.3046875,1370.2392578125,0.0
F-119,0.029999999329447746,399.7802734375,0.0,0.5339999794960022,0.0,0.0,341.796875,9.999999747378752e-05,31382.236328125,29820.171875,0.0,0.0,144.44444274902344,5982.76806640625,283.8134765625,0.0
Fleece Pile 1-2,0.029999999329447746,9378.0517578125,0.0,0.9039999842643738,0.0,0.0,6640.625,9.999999747378752e-05,152007.078125,65384.28125,0.0,0.0,212.12120056152344,47215.43359375,3903.1982421875,0.0
GA9435CXL,0.029999999329447746,790.4052734375,0.0,0.20999999344348907,0.0,0.0,1956.1767578125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,97.97979736328125,126843.6875,3121.9482421875,0.0
GF038SBW,0.029999999329447746,1559.4482421875,0.0,0.41200000047683716,0.0,0.0,1754.7607421875,9.999999747378752e-05,307299.5,202063.78125,0.0,0.0,128.2828369140625,18096.12890625,1950.0732421875,0.0
GKS-554XL3-C,0.029999999329447746,3512.5732421875,0.0,0.9139999747276306,0.0,0.0,3707.8857421875,9.999999747378752e-05,330639.78125,489515.25,0.0,0.0,361.1111145019531,192926.171875,3903.1982421875,0.0
GKS-590XL3,0.029999999329447746,1608.2763671875,0.0,0.6299999952316284,0.0,0.0,1779.1748046875,9.999999747378752e-05,368058.9375,332759.65625,0.0,0.0,244.44444274902344,292826.53125,1950.0732421875,0.0
GM514TXL,0.029999999329447746,3121.9482421875,0.0,0.33399999141693115,0.0,0.0,5075.0732421875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,176.2626190185547,184268.546875,7028.1982421875,0.0
GQ020XL,0.029999999329447746,6295.7763671875,0.0,0.3499999940395355,0.0,0.0,6271.3623046875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,241.41415405273438,285027.0625,6246.9482421875,0.0
H2O-M24B,0.029999999329447746,6246.9482421875,0.0,0.7099999785423279,0.0,0.0,10934.4482421875,9.999999747378752e-05,1000000.0,829791.625,0.0,0.0,292.4242248535156,1000000.0,15621.9482421875,0.0
H2O-N567,0.029999999329447746,192.2607421875,0.0,0.12999999523162842,0.0,0.0,115.966796875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,86.36363983154297,1000000.0,39.6728515625,0.0
H2O-TH-55,0.029999999329447746,1950.0732421875,0.0,0.38999998569488525,0.0,0.0,1071.1669921875,9.999999747378752e-05,474127.40625,194082.53125,0.0,0.0,167.67677307128906,27580.63671875,192.2607421875,0.0
H2O-XC117,0.029999999329447746,1657.1044921875,0.0,0.5899999737739563,0.0,0.0,2389.5263671875,9.999999747378752e-05,373669.3125,120882.7421875,0.0,0.0,325.757568359375,313670.0625,3121.9482421875,0.0
H2O-XN205,0.029999999329447746,3219.6044921875,0.0,0.6880000233650208,0.0,0.0,2487.1826171875,9.999999747378752e-05,407893.90625,616559.125,0.0,0.0,270.7070617675781,2985.35888671875,1754.7607421875,0.0
H2O-XN306,0.029999999329447746,485.2294921875,0.0,0.40400001406669617,0.0,0.0,781.25,9.999999747378752e-05,497006.28125,347789.03125,0.0,0.0,186.8686981201172,409903.4375,1077.2705078125,0.0
H2O-XN494,0.029999999329447746,241.0888671875,0.0,0.2800000011920929,0.0,0.0,363.1591796875,9.999999747378752e-05,376863.71875,580825.5,0.0,0.0,147.9798126220703,193431.9375,485.2294921875,0.0
HF-7209,0.029999999329447746,119.0185546875,0.0,0.5099999904632568,0.0,0.0,277.7099609375,9.999999747378752e-05,18416.14453125,80951.1640625,0.0,0.0,147.47476196289062,48629.984375,436.4013671875,0.0
HICOZY-AS-0960,0.029999999329447746,2346.8017578125,0.0,0.47999998927116394,0.0,0.0,1443.4814453125,9.999999747378752e-05,93095.3125,54841.60546875,0.0,0.0,298.4848327636719,28617.693359375,540.1611328125,0.0
HN 2870,0.029999999329447746,1126.0986328125,0.0,0.6100000143051147,0.0,0.0,1730.3466796875,9.999999747378752e-05,202969.84375,207878.40625,0.0,0.0,222.72726440429688,57556.44140625,2334.5947265625,0.0
HP-5202,0.029999999329447746,216.6748046875,0.0,0.5099999904632568,0.0,0.0,595.0927734375,9.999999747378752e-05,45500.7265625,29907.63671875,0.0,0.0,198.48484802246094,11581.224609375,973.5107421875,0.0
HS-RD1179,0.029999999329447746,973.5107421875,0.0,0.30000001192092896,0.0,0.0,854.4921875,9.999999747378752e-05,106193.8671875,194894.03125,0.0,0.0,158.58587646484375,39250.82421875,735.4736328125,0.0
HS360 SUEDE,0.029999999329447746,6057.7392578125,0.0,0.9900000095367432,0.0,0.0,10058.59375,9.999999747378752e-05,320120.34375,58833.7109375,0.0,0.0,354.0404052734375,99103.46875,14059.4482421875,0.0
ITARY FLOWER JACQUARD,0.029999999329447746,37503.05078125,0.0,0.6299999952316284,0.0,0.0,22656.25,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,199.4949493408203,69819.6484375,7809.4482421875,0.0
J-P7503-1,0.029999999329447746,3512.5732421875,0.0,0.20900000631809235,0.0,0.0,2441.40625,9.999999747378752e-05,59887.546875,1000000.0,0.0,0.0,121.21212768554688,365000.0625,1370.2392578125,0.0
J17-0880,0.029999999329447746,875.8544921875,0.0,1.0399999618530273,0.0,0.0,1998.9013671875,9.999999747378752e-05,178998.640625,176271.171875,0.0,0.0,243.93939208984375,21866.755859375,3121.9482421875,0.0
JQ 0900 D,0.029999999329447746,241.0888671875,0.0,0.10000000149011612,0.0,0.0,708.0078125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,74.24242401123047,6023.97705078125,1174.9267578125,0.0
JQ 1515,0.029999999329447746,588.9892578125,0.0,0.10999999940395355,0.0,0.0,1086.42578125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,66.16161346435547,9141.154296875,1583.8623046875,0.0
