name,bucklingStiffnessWarp,bendingBias,bucklingRatioWeft,bucklingStiffnessBias,bucklingRatioWarp,bucklingRatioWias,thickness,bendingWeft,bendingWarp,shear,stretchWarp,stretchWeft,internalDamping,density,bucklingStiffnessWeft,friction
DoubleJersey,0.0,445.556640625,0.0,0.0,0.0,0.0,0.9599999785423279,411.9873046875,479.1259765625,7070.9091796875,19645.646484375,15809.23828125,9.999999747378752e-05,267.6767883300781,0.0,0.029999999329447746
TricotMesh,0.0,1116.943359375,0.0,0.0,0.0,0.0,0.8600000143051147,1950.0732421875,283.8134765625,21007.484375,92157.40625,304718.03125,9.999999747378752e-05,157.07069396972656,0.0,0.029999999329447746
OtherCotton-blended,0.0,857.5439453125,0.0,0.0,0.0,0.0,0.2800000011920929,1541.1376953125,173.9501953125,52547.390625,390000.03125,390000.0,9.999999747378752e-05,127.77777862548828,0.0,0.029999999329447746
DoubleJersey,0.0,2737.4267578125,0.0,0.0,0.0,0.0,1.6399999856948853,2737.4267578125,2737.4267578125,18702.923828125,281278.46875,107124.1484375,9.999999747378752e-05,260.10101318359375,0.0,0.029999999329447746
DoubleJersey,0.0,1559.4482421875,0.0,0.0,0.0,0.0,1.0700000524520874,1559.4482421875,1559.4482421875,24653.92578125,168508.234375,148919.140625,9.999999747378752e-05,276.7676696777344,0.0,0.029999999329447746
DoubleJersey,0.0,5465.6982421875,0.0,0.0,0.0,0.0,1.659999966621399,3903.1982421875,7028.1982421875,26152.625,284467.8125,112214.421875,9.999999747378752e-05,385.3535461425781,0.0,0.029999999329447746
DoubleJersey,0.0,13281.25,0.0,0.0,0.0,0.0,1.9800000190734863,7809.4482421875,18753.05078125,102330.875,388147.125,397696.375,9.999999747378752e-05,361.61614990234375,0.0,0.029999999329447746
SingleJersey,0.0,900.2685546875,0.0,0.0,0.0,0.0,0.8600000143051147,241.0888671875,1559.4482421875,38857.5859375,146152.984375,86136.71875,9.999999747378752e-05,223.73736572265625,0.0,0.029999999329447746
Rib,0.0,5859.375,0.0,0.0,0.0,0.0,1.340000033378601,5471.8017578125,6246.9482421875,97851.859375,450546.3125,131440.15625,9.999999747378752e-05,429.7980041503906,0.0,0.029999999329447746
CutandSewKnit 2,0.0,1913.4521484375,0.0,0.0,0.0,0.0,1.2599999904632568,314.3310546875,3512.5732421875,20069.669921875,124276.1171875,30028.767578125,9.999999747378752e-05,289.89898681640625,0.0,0.029999999329447746
CutandSewKnit,0.0,9371.9482421875,0.0,0.0,0.0,0.0,2.200000047683716,6246.9482421875,12496.9482421875,48860.6640625,344297.1875,92609.703125,9.999999747378752e-05,343.4343566894531,0.0,0.029999999329447746
CutandSewKnit,0.0,1913.4521484375,0.0,0.0,0.0,0.0,1.2599999904632568,314.3310546875,3512.5732421875,20069.669921875,124276.1171875,30028.767578125,9.999999747378752e-05,289.89898681640625,0.0,0.029999999329447746
BoiledWool,0.0,12496.9482421875,0.0,0.0,0.0,0.0,2.509999990463257,12496.9482421875,12496.9482421875,88636.03125,396375.09375,239134.140625,9.999999747378752e-05,491.9191589355469,0.0,0.029999999329447746
FrenchTerry,0.0,8786.0107421875,0.0,0.0,0.0,0.0,2.3299999237060547,5075.0732421875,12496.9482421875,77927.0859375,208186.71875,116168.578125,9.999999747378752e-05,507.0706787109375,0.0,0.029999999329447746
Ponte,0.0,442.5048828125,0.0,0.0,0.0,0.0,0.8999999761581421,497.4365234375,387.5732421875,31532.7578125,62522.3125,50760.20703125,9.999999747378752e-05,290.90911865234375,0.0,0.029999999329447746
DoubleJersey,0.0,213.623046875,0.0,0.0,0.0,0.0,1.1299999952316284,186.1572265625,241.0888671875,9550.19921875,54709.4453125,24431.783203125,9.999999747378752e-05,213.63636779785156,0.0,0.029999999329447746
CutandSewKnit,0.0,4708.8623046875,0.0,0.0,0.0,0.0,2.0399999618530273,6246.9482421875,3170.7763671875,105430.734375,395185.15625,120944.875,9.999999747378752e-05,402.5252380371094,0.0,0.029999999329447746
CutandSewKnit,0.0,521.8505859375,0.0,0.0,0.0,0.0,1.3200000524520874,216.6748046875,827.0263671875,14368.61328125,138158.09375,25580.20703125,9.999999747378752e-05,188.88890075683594,0.0,0.029999999329447746
CutandSewKnit,0.0,2124.0234375,0.0,0.0,0.0,0.0,2.319999933242798,2297.9736328125,1950.0732421875,6152.05029296875,41555.1328125,37813.44921875,9.999999747378752e-05,333.3333435058594,0.0,0.029999999329447746
CutandSewKnit,0.0,781.25,0.0,0.0,0.0,0.0,2.2100000381469727,875.8544921875,686.6455078125,6664.66259765625,72264.640625,27643.859375,9.999999747378752e-05,286.8686828613281,0.0,0.029999999329447746
Neoprene,0.0,10159.3017578125,0.0,0.0,0.0,0.0,2.4700000286102295,10940.5517578125,9378.0517578125,123168.8203125,366601.28125,222800.5625,9.999999747378752e-05,352.02020263671875,0.0,0.029999999329447746
DoubleJersey,0.0,21875.0,0.0,0.0,0.0,0.0,1.7100000381469727,24996.94921875,18753.05078125,83589.4453125,217733.015625,224732.5625,9.999999747378752e-05,284.8484802246094,0.0,0.029999999329447746
NetMesh,0.0,10745.23828125,0.0,0.0,0.0,0.0,1.4800000190734863,2737.4267578125,18753.05078125,317680.65625,350000.0,117251.9453125,9.999999747378752e-05,233.3333282470703,0.0,0.029999999329447746
SingleJersey,0.0,662.2314453125,0.0,0.0,0.0,0.0,0.7400000095367432,149.5361328125,1174.9267578125,26231.642578125,65520.60546875,57568.46875,9.999999747378752e-05,209.59596252441406,0.0,0.029999999329447746
Vinyl,0.0,18359.375,0.0,0.0,0.0,0.0,0.8700000047683716,11721.8017578125,24996.94921875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,216.16162109375,0.0,0.029999999329447746
DoubleJersey,0.0,595.0927734375,0.0,0.0,0.0,0.0,1.2100000381469727,790.4052734375,399.7802734375,32529.58203125,135170.25,102647.078125,9.999999747378752e-05,272.2221984863281,0.0,0.029999999329447746
Ponte,0.0,109.86328125,0.0,0.0,0.0,0.0,1.1699999570846558,94.6044921875,125.1220703125,3159.66455078125,16682.3984375,5791.2998046875,9.999999747378752e-05,261.1111145019531,0.0,0.029999999329447746
Vinyl,0.0,28128.05078125,0.0,0.0,0.0,0.0,0.7599999904632568,18753.05078125,37503.05078125,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,240.404052734375,0.0,0.029999999329447746
SingleJersey,0.0,125.1220703125,0.0,0.0,0.0,0.0,0.44999998807907104,51.8798828125,198.3642578125,12337.0185546875,72288.390625,68530.6015625,9.999999747378752e-05,163.13131713867188,0.0,0.029999999329447746
DoubleJersey,0.0,51559.44921875,0.0,0.0,0.0,0.0,3.1500000953674316,49996.94921875,53121.94921875,66262.7890625,176352.90625,147270.0625,9.999999747378752e-05,449.49493408203125,0.0,0.029999999329447746
Neoprene,0.0,4690.5517578125,0.0,0.0,0.0,0.0,1.75,4690.5517578125,4690.5517578125,19535.810546875,51720.40234375,51746.5,9.999999747378752e-05,318.6868591308594,0.0,0.029999999329447746
CutandSewKnit,0.0,1370.2392578125,0.0,0.0,0.0,0.0,1.7699999809265137,2151.4892578125,588.9892578125,39143.1796875,127483.625,106738.0859375,9.999999747378752e-05,402.5252380371094,0.0,0.029999999329447746
FrenchTerry,0.0,2542.1142578125,0.0,0.0,0.0,0.0,1.0099999904632568,2346.8017578125,2737.4267578125,41045.875,153853.28125,154036.953125,9.999999747378752e-05,275.25250244140625,0.0,0.029999999329447746
Vinyl,0.0,34375.0,0.0,0.0,0.0,0.0,0.3799999952316284,49996.94921875,18753.05078125,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,393.9394226074219,0.0,0.029999999329447746
SingleJersey,0.0,485.2294921875,0.0,0.0,0.0,0.0,0.7400000095367432,192.2607421875,778.1982421875,40889.171875,127754.5625,105884.828125,9.999999747378752e-05,293.434326171875,0.0,0.029999999329447746
SingleJersey,0.0,338.7451171875,0.0,0.0,0.0,0.0,0.9200000166893005,88.5009765625,588.9892578125,6572.38818359375,33196.07421875,13836.8427734375,9.999999747378752e-05,284.8484802246094,0.0,0.029999999329447746
Rib,0.0,1074.21875,0.0,0.0,0.0,0.0,1.9600000381469727,393.6767578125,1754.7607421875,6348.15673828125,41768.3359375,22306.744140625,9.999999747378752e-05,297.4747314453125,0.0,0.029999999329447746
VeganLeather,0.0,37496.94921875,0.0,0.0,0.0,0.0,0.9300000071525574,24996.94921875,49996.94921875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,272.2221984863281,0.0,0.029999999329447746
VeganLeather,0.0,22659.30078125,0.0,0.0,0.0,0.0,0.7200000286102295,23440.55078125,21878.05078125,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,316.66668701171875,0.0,0.029999999329447746
VeganLeather,0.0,2828.9794921875,0.0,0.0,0.0,0.0,0.6100000143051147,1754.7607421875,3903.1982421875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,303.5353698730469,0.0,0.029999999329447746
SingleJersey,0.0,70.1904296875,0.0,0.0,0.0,0.0,0.6000000238418579,94.6044921875,45.7763671875,27282.05078125,28993.6875,18697.544921875,9.999999747378752e-05,147.9798126220703,0.0,0.029999999329447746
SingleJersey,0.0,439.453125,0.0,0.0,0.0,0.0,0.6499999761581421,100.7080078125,778.1982421875,35703.42578125,146851.484375,81697.34375,9.999999747378752e-05,163.13131713867188,0.0,0.029999999329447746
SingleJersey,0.0,457.763671875,0.0,0.0,0.0,0.0,0.6100000143051147,137.3291015625,778.1982421875,20334.705078125,87388.65625,53673.7734375,9.999999747378752e-05,160.10101318359375,0.0,0.029999999329447746
Vinyl,0.0,7028.1982421875,0.0,0.0,0.0,0.0,0.800000011920929,7809.4482421875,6246.9482421875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,278.2828674316406,0.0,0.029999999329447746
VeganLeather,0.0,5859.375,0.0,0.0,0.0,0.0,0.6200000047683716,5471.8017578125,6246.9482421875,919999.9375,919999.9375,919999.9375,9.999999747378752e-05,202.5252685546875,0.0,0.029999999329447746
Ponte,0.0,967.4072265625,0.0,0.0,0.0,0.0,0.9300000071525574,1174.9267578125,759.8876953125,64823.58984375,172190.84375,184600.578125,9.999999747378752e-05,300.0,0.0,0.029999999329447746
SingleJersey,0.0,534.0576171875,0.0,0.0,0.0,0.0,0.8399999737739563,94.6044921875,973.5107421875,9722.498046875,58886.76171875,26376.28515625,9.999999747378752e-05,190.40403747558594,0.0,0.029999999329447746
SingleJersey,0.0,48.828125,0.0,0.0,0.0,0.0,0.3799999952316284,45.7763671875,51.8798828125,5683.736328125,28286.40234375,17534.60546875,9.999999747378752e-05,150.5050506591797,0.0,0.029999999329447746
SingleJersey,0.0,1586.9140625,0.0,0.0,0.0,0.0,0.8999999761581421,735.4736328125,2438.3544921875,71113.1796875,191500.5,154707.171875,9.999999747378752e-05,295.4545593261719,0.0,0.029999999329447746
Vinyl,0.0,18359.375,0.0,0.0,0.0,0.0,0.9300000071525574,12496.9482421875,24221.80078125,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,259.0909118652344,0.0,0.029999999329447746
SingleJersey,0.0,97.65625,0.0,0.0,0.0,0.0,0.6000000238418579,45.7763671875,149.5361328125,9075.955078125,40353.12109375,38888.90625,9.999999747378752e-05,174.74746704101562,0.0,0.029999999329447746
Rib,0.0,3567.5048828125,0.0,0.0,0.0,0.0,1.2400000095367432,1077.2705078125,6057.7392578125,35819.10546875,324356.25,34265.61328125,9.999999747378752e-05,371.21209716796875,0.0,0.029999999329447746
SingleJersey,0.0,509.6435546875,0.0,0.0,0.0,0.0,1.399999976158142,192.2607421875,827.0263671875,9514.8271484375,50084.90234375,23725.84765625,9.999999747378752e-05,278.78790283203125,0.0,0.029999999329447746
SingleJersey,0.0,2072.1435546875,0.0,0.0,0.0,0.0,0.6800000071525574,3903.1982421875,241.0888671875,18953.171875,53799.390625,41604.0703125,9.999999747378752e-05,194.44444274902344,0.0,0.029999999329447746
SingleJersey,0.0,45.7763671875,0.0,0.0,0.0,0.0,0.5,45.7763671875,45.7763671875,8158.09228515625,52312.140625,16147.6943359375,9.999999747378752e-05,138.3838348388672,0.0,0.029999999329447746
SingleJersey,0.0,228.8818359375,0.0,0.0,0.0,0.0,0.6700000166893005,76.2939453125,381.4697265625,29903.294921875,88190.765625,23067.94921875,9.999999747378752e-05,157.57574462890625,0.0,0.029999999329447746
Rib,0.0,1004.0283203125,0.0,0.0,0.0,0.0,1.100000023841858,857.5439453125,1150.5126953125,46238.71484375,253072.859375,60685.66796875,9.999999747378752e-05,312.1212158203125,0.0,0.029999999329447746
Velvet,0.0,341.796875,0.0,0.0,0.0,0.0,0.800000011920929,296.0205078125,387.5732421875,1045.05126953125,120000.0,120000.0,9.999999747378752e-05,120.70707702636719,0.0,0.029999999329447746
Vinyl,0.0,21875.0,0.0,0.0,0.0,0.0,0.2199999988079071,18753.05078125,24996.94921875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,254.54544067382812,0.0,0.029999999329447746
PolyesterWoven,0.0,2151.4892578125,0.0,0.0,0.0,0.0,0.25,2932.7392578125,1370.2392578125,216544.078125,590000.0,590000.0,9.999999747378752e-05,190.90908813476562,0.0,0.029999999329447746
Velvet,0.0,253.2958984375,0.0,0.0,0.0,0.0,0.7400000095367432,436.4013671875,70.1904296875,42202.22265625,183475.125,30305.041015625,9.999999747378752e-05,234.84848022460938,0.0,0.029999999329447746
Vinyl,0.0,33987.42578125,0.0,0.0,0.0,0.0,0.8999999761581421,18753.05078125,49221.80078125,740000.0,740000.0,740000.0,9.999999747378752e-05,262.6262512207031,0.0,0.029999999329447746
DoubleJersey,0.0,1025.390625,0.0,0.0,0.0,0.0,1.1399999856948853,1174.9267578125,875.8544921875,26369.73046875,95394.046875,68090.5859375,9.999999747378752e-05,361.1111145019531,0.0,0.029999999329447746
Cork,0.0,46875.0,0.0,0.0,0.0,0.0,0.4399999976158142,43753.05078125,49996.94921875,140000.0,140000.0,140000.0,9.999999747378752e-05,134.84849548339844,0.0,0.029999999329447746
Vinyl,0.0,21875.0,0.0,0.0,0.0,0.0,0.7099999785423279,18753.05078125,24996.94921875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,276.2626037597656,0.0,0.029999999329447746
Cork,0.0,74996.953125,0.0,0.0,0.0,0.0,0.4699999988079071,49996.94921875,99996.953125,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,244.94947814941406,0.0,0.029999999329447746
Cork,0.0,99996.953125,0.0,0.0,0.0,0.0,0.800000011920929,99996.953125,99996.953125,830000.0,830000.0,830000.0,9.999999747378752e-05,183.83839416503906,0.0,0.029999999329447746
Vinyl,0.0,9371.9482421875,0.0,0.0,0.0,0.0,0.6100000143051147,6246.9482421875,12496.9482421875,1000000.0,1000000.0,1000000.0,9.999999747378752e-05,159.09091186523438,0.0,0.029999999329447746
Vinyl,0.0,62496.953125,0.0,0.0,0.0,0.0,0.27000001072883606,24996.94921875,99996.953125,740000.0,740000.0,740000.0,9.999999747378752e-05,210.1009979248047,0.0,0.029999999329447746
